team,color_1,color_2,color_3
Abilene Christian Wildcats,#4e2683,#c5c6c8,
Academy of Art Urban Knights,#cc0000,#000000,
Adams State Grizzlies,#124734,#231f20,
Adamson Falcons,#1d3e79,,
Adelphi Panthers,#4f2c1d,#ffb500,
Adrian Bulldogs,#000000,#ffc72c,
Agnes Scott Scotties,#5f249f,,
Air Force Falcons,#003594,#b2b4b2,
Akron Zips,#041e42,#a89968,
Alabama A&M Bulldogs,#660000,#000000,
Alabama Crimson Tide,#b30838,,
Alabama State Hornets,#000000,#c99700,
Alabama–Huntsville Chargers,#003da5,#29282a,
Alaska Anchorage Seawolves,#00583d,#ffc425,
Alaska Nanooks,#1e59ae,#fcd006,
Albany Great Danes,#46166b,#eeb211,
Albany State Golden Rams,#0039a6,#eaab00,
Alberta Golden Bears,#284e36,#f9b117,
Albertus Magnus Falcons,#003da5,#c1c6c8,
Albion Britons,#512d6d,#eaaa00,
Albright Lions,#ba0c2f,#010101,
Alcorn State Braves,#46166a,#e9a713,
Alderson Broaddus Battlers,#003865,#ffb81c,#888b8d
Alfred Saxons,#550d8a,#f5aa01,
Alice Lloyd Eagles,#003865,#010101,
Allegheny Gators,#0c2340,#ffc72c,
Allen Yellow Jackets,#ffd100,#004c97,
Alma Scots,#862633,#010101,
Alvernia Golden Wolves,#9b2743,#eaaa00,#c8c9c7
Alverno Inferno,#010101,#e4002b,
America East Conference,#1d2247,#32b7e6,
American Athletic Conference,#041e41,#e2231a,
American Eagles,#005099,#c4122e,
American International Yellow Jackets,#000000,#ffb60f,
American Midwest Conference,#003893,#d81e05,
American University of Beirut,#ee3524,#008a5e,
Amherst Mammoths,#3f1f69,,
Anderson Ravens,#fe5000,#010101,
Anderson Trojans,#010101,#8c714c,
Angelo State Rams,#245397,#f0c33b,
Anna Maria Amcats,#8a1538,#000000,
Antelope Valley Pioneers,#001a72,#ba0c2f,
Appalachian State Mountaineers,#222222,#ffcc00,
Apprentice Builders,#7d2248,#010101,#8c714c
Aquinas Saints,#76232f,#c8c9c7,
Arcadia Knights,#9d2235,#a2aaad,
Arizona Christian Firestorm,#da291c,#f1b434,
Arizona State Sun Devils,#7d2248,#ffc72c,
Arizona Wildcats,#ab0520,#0c234b,
Arkansas Razorbacks,#a41f35,,
Arkansas State Red Wolves,#cc092f,#000000,
Arkansas Tech Wonder Boys,#00533e,#ffce00,
Arkansas-Pine Bluff Golden Lions,#000000,#eeb310,
Arkansas–Fort Smith Lions,#002d56,#980038,
Arkansas–Monticello Boll Weevils,#00965e,#000000,
Armstrong State Pirates,#6b212a,#ffc400,
Army Black Knights,#2c2a29,#d3bc8d,
Asbury Eagles,#3c1053,#010101,
Ashland Eagles,#5c068c,#ffc72c,
Assumption Greyhounds,#005b99,#919693,
Ateneo Blue Eagles,#003baf,,
Atlantic Coast Conference,#013ca6,#a5a9ab,
Atlantic Hockey Association,#12527e,#878c92,
Atlantic Sun Conference,#424449,#f3e500,
Auburn Tigers,#03244d,#f26522,
Auburn–Montgomery Warhawks,#000000,#f04e39,
Augsburg Auggies,#75263b,#747678,
Augusta Jaguars,#002f55,#a5acaf,
Augustana College Vikings,#002f6c,#ffd100,
Augustana University Vikings,#002d62,#ffdd00,
Aurora Spartans,#003591,#000000,
Austin Kangaroos,#9d2235,#c69214,
Austin Peay Governors,#ba0c2f,#000000,
Ave Maria Gyrenes,#0a2240,#00833e,
Averett Cougars,#0c2340,#ffb81c,
Avila Eagles,#48176d,#a29061,
Azusa Pacific Cougars,#990000,#000000,
BYU Cougars,#003da5,,
BYU–Hawaii Seasiders,#9e1b34,#aa800e,
Babson Beavers,#006644,#000000,
Bacone Warriors,#c8102e,#000000,
Baker Wildcats,#1e2d50,#f4761d,
Baldwin Wallace Yellow Jackets,#4e3629,#f1c400,
Ball State Cardinals,#ba0c2f,#000000,
Baltimore Super Bees,#007db6,#ffb81c,
Bard Raptors,#010101,#a2aaad,
Barry Buccaneers,#9d1c1f,#000000,
Barton Cougars,#0056b4,#b6985a,
Baruch Bearcats,#00263e,#8bb8e8,
Bates Bobcats,#b30838,#c4c6c8,
Bay Path Wildcats,#76232f,#010101,
Baylor Bears,#154734,#ffb81c,
Becker Hawks,#003087,,
Belhaven Blazers,#1d3c34,#ffd100,
Bellarmine Knights,#660000,#cccccc,
Bellevue Bruins,#523178,#daaa00,
Belmont Abbey Crusaders,#ba0c2f,#010101,
Belmont Bruins,#00205b,#c8102e,
Beloit Buccaneers,#cc8a00,#002855,
Bemidji State Beavers,#004d44,#000000,
Benedict Tigers,#4c145e,#f9d616,
Benedictine Eagles,#ba0c2f,#000000,
Benedictine Mesa Redhawks,#ba0c2f,#010101,
Benedictine Ravens,#231f20,#b30838,
Bentley Falcons,#000000,#1b5faa,
Berea Mountaineers,#004b87,,
Berkley Knights,#1d4289,#010101,
Berry Vikings,#00205b,#9ea2a2,
Bethany Bison,#115740,#010101,
Bethany Lutheran Vikings,#a6192e,#010101,
Bethany Swedes,#0035ad,#ffd100,
Bethel Pilots,#003da5,#b2b4b2,
Bethel Royals,#002f5f,#fdc900,
Bethel Threshers,#8a2432,#888b8d,
Bethel Wildcats,#5f249f,#f1c400,
Bethune–Cookman Wildcats,#6f263d,#f2a900,
Big 12 Conference,#ff4438,#c1c5c8,#000000
Big East Conference,#1a427d,#e41c39,
Big Sky Conference,#005daa,#70cde3,
Big South Conference,#0079c7,#ef7521,
Big Ten Conference,#0088ce,#000000,
Big West Conference,#010101,#a2aaad,
Binghamton Bearcats,#005a43,#000000,
Biola Eagles,#e51636,#000000,
Birmingham–Southern Panthers,#000000,#bd8c00,
Black Hills State Yellow Jackets,#006233,#ffc726,
Blackburn Battlin' Beavers,#e4002b,#010101,
Bloomfield Bears,#a4343a,#f3d03e,
Bloomsburg Huskies,#6e121e,#ffdd00,
Blue Mountain Toppers,#0c2340,#f0b323,
Bluefield Ramblin' Rams,#00205b,#c8102e,
Bluefield State Big Blues,#13294b,#b9975b,
Bluffton Beavers,#512d6d,#010101,
Bob Jones Bruins,#0c2340,#00a9e0,
Boise State Broncos,#0033a0,#fa4616,
Boston College Eagles,#8c2232,#dbcca4,
Boston University Terriers,#cc0000,#000000,
Bowdoin Polar Bears,#000000,,
Bowie State Bulldogs,#ffce00,#1d252c,
Bowl Season,#ba0c2f,#a89968,
Bowling Green Falcons,#4f2c1d,#ff7300,
Bradley Braves,#a50000,#000000,
Brandeis Judges,#002855,#c8c9c7,
Brenau Golden Tigers,#010101,#ebbc4e,
Brescia Bearcats,#004c97,#daaa00,
Brevard Tornadoes,#003a70,#010101,
Brewton–Parker Barons,#fe5000,#071d49,
Briar Cliff Chargers,#00205b,#f2a900,
Bridgeport Purple Knights,#440099,#010101,
Bridgewater Eagles,#9d2235,#89734c,
Bridgewater State Bears,#a6192e,#000000,
Brooklyn Bulldogs,#862041,#f1be48,
Brown Bears,#4e3629,#c00404,
Bryant Bulldogs,#231f20,#b09863,
Bryant Lions,#9d2235,#1d1f2a,
Bryn Athyn Lions,#ba0c2f,#000000,
Bryn Mawr Owls,#fedb00,#010101,
Bucknell Bison,#003865,#ef5b0c,
Buena Vista Beavers,#0c2340,#ffcd00,
Buffalo Bulls,#005bbb,,
Buffalo State Bengals,#cc6600,#000000,
Bushnell Beacons,#041e42,#ffcd00,
Butler Bulldogs,#13294b,#75787b,
CSU–Pueblo ThunderWolves,#00396a,#ad123a,
Cabrini Cavaliers,#00205b,,
Cairn Highlanders,#6f263d,#010101,
Cal Maritime Keelhaulers,#002855,#c99700,
Cal Poly Mustangs,#003831,#ffe395,
Cal Poly Pomona Broncos,#1e4d2b,#ffb81c,
Cal State Bakersfield Roadrunners,#003594,#ffc629,
Cal State Dominguez Hills Toros,#860038,#f0b310,
Cal State East Bay Pioneers,#d50032,#000000,
Cal State Fullerton Titans,#00274c,#ff7900,
Cal State Los Angeles Golden Eagles,#000000,#ffce00,
Cal State Monterey Bay Otters,#002a4e,#9e8b50,
Cal State Northridge Matadors,#ce1126,#000000,
Cal State San Bernardino Coyotes,#0065bd,#000000,
Cal State San Marcos Cougars,#007ac3,#35b7e9,
Cal Tech Beavers,#ff6720,#010101,
Caldwell Cougars,#c8102e,#89734c,
Calgary Dinos,#e30c00,#ffcc00,
California Baptist Lancers,#002554,#a37400,
California Golden Bears,#041e42,#ffc72c,
California Lutheran Kingsmen,#2e1a47,#f1c400,
California Vulcans,#da291c,#27251f,
Calumet Crimson Wave,#76232f,#545859,
Calvin Knights,#93282c,#f2cd00,
Cameron Aggies,#000000,#ffc425,
Campbell Fighting Camels,#1e252b,#ea7125,
Campbellsville Tigers,#862633,#b1b3b3,
Canisius Golden Griffins,#0e2756,#ffba00,
Capital Crusaders,#330072,#53565a,
Cardinal Stritch Wolves,#6c1d45,#a2aaad,
Carleton Knights,#0b5091,#f3b61d,
Carleton Ravens,#00000d,#e31936,
Carlisle Indians,#ae0f0b,#cfb53b,
Carlow Celtics,#3c1053,#f1c400,
Carnegie Tech Tartans,#990000,#464646,
Carroll Fighting Saints,#330072,#ceb888,
Carroll Pioneers,#e35205,#0c2340,
Carson–Newman Eagles,#ff6720,#0c2340,
Carthage Big Red,#c8102e,#010101,
Case Western Reserve Spartans,#0a304e,#626262,
Castleton Spartans,#00563b,#a4b3bb,
Catawba Indians,#049900,#c21630,
Catholic University Cardinals,#990000,#000000,
Cazenovia Wildcats,#00205b,#ffcd00,
Cedar Crest Falcons,#ffc72c,#010101,
Cedarville Yellow Jackets,#00263e,#f2a900,
Centenary Cyclones,#051c2c,#63666a,
Centenary Gentlemen,#8a2432,#000000,
Central Arkansas Bears,#582c83,#7c878e,
Central Baptist Mustangs,#003da5,#a6a6a6,
Central Christian Tigers,#003087,#ffb81c,
Central Collegiate Hockey Association,#143159,#d12030,
Central Connecticut Blue Devils,#1a4784,#c9ced1,
Central Dutch,#e4002b,#c8c9c7,
Central Florida Knights of Pegasus,#b3a369,#010101,
Central Methodist Eagles,#006341,#010101,
Central Michigan Chippewas,#6a0032,#ffc82e,
Central Missouri Mules,#cf202e,#000000,
Central Oklahoma Bronchos,#003366,#ffcc00,
Central State Marauders,#71273d,#ffcb00,
Central Washington Wildcats,#ab0032,#2c2a29,
Centre Colonels,#000000,#ffcc00,
Chadron State Eagles,#660033,#000000,
Chaminade Silverswords,#004990,#5e6e66,
Chapman Panthers,#862633,#a2aaad,
Charleston Golden Eagles,#992244,#ffd200,
Charleston Southern Buccaneers,#002855,#a89968,
Charlotte 49ers,#005035,#a49665,
Chatham Cougars,#735990,#a5aaa8,
Chattanooga Mocs,#00386b,#e0aa0f,
Chestnut Hill Griffins,#e4002b,#fed141,
Cheyney Wolves,#0d3e70,#231f20,
Chicago Maroons,#800000,,
Chicago State Cougars,#006666,#000000,
Chico State Wildcats,#952945,#aaaaab,
Chowan Hawks,#003087,#041e42,
Christian Brothers Buccaneers,#cc092f,#a49791,
Christopher Newport Captains,#0039a6,#84888b,
Cincinnati Bearcats,#e00122,#000000,
Citadel Bulldogs,#1f3a60,#4d90cd,
City College of New York Beavers,#7d55c7,#595959,#000000
Claflin Panthers,#000000,#cc3727,
Claremont McKenna Stags,#862633,#eaaa00,
Clarion Golden Eagles,#003366,#97824a,
Clark Atlanta Panthers,#ce1126,#000000,
Clark Cougars,#cc0000,#939598,
Clarke Pride,#0c2340,#ffcd00,
Clarks Summit Defenders,#003da5,#010101,#9ea2a2
Clarkson Golden Knights,#03522b,#ffd204,
Clayton State Lakers,#092c74,#fc6719,
Cleary Cougars,#9d2235,#0c2340,
Clemson Tigers,#f56600,#522d80,
Cleveland State Vikings,#006a4d,#000000,
Clinton Golden Bears,#010101,#9b2743,#eed484
Coastal Carolina Chanticleers,#006f71,#a27752,
Coastal Georgia Mariners,#0077c8,#003b5c,
Coe Kohawks,#93282c,#cba052,
Coker Cobras,#002855,#ffc72c,
Colby Mules,#002878,#e3d7d1,
Colby–Sawyer Chargers,#0085ca,#010101,
Colgate Raiders,#821019,#000000,
College Football Playoff,#000000,#c9920e,
College of Charleston Cougars,#76232f,#c5b783,
Colonial Athletic Association,#002469,#ba9e66,
Colorado A&M Aggies,#006a4d,#d9782d,
Colorado Buffaloes,#000000,#cfb87c,
Colorado Christian Cougars,#00416b,#fed925,
Colorado College Tigers,#000000,#efab1e,
Colorado Mesa Mavericks,#5d0022,#fed103,
Colorado Mines Orediggers,#21314d,#b2b4b3,
Colorado State Rams,#006a4d,#b3a369,
Colorado–Colorado Springs Mountain Lions,#000000,#cfb87c,
Columbia Cougars,#002855,#9ea2a2,
Columbia Fighting Koalas,#582c83,#888b8d,
Columbia Lions,#99caea,#183863,#000000
Columbus State Cougars,#003359,#c60c30,
Concord Mountain Lions,#862633,#768692,
Concordia Bulldogs,#002855,#898d8d,
Concordia Cardinals,#c8102e,#010101,
Concordia Cavaliers,#003e7e,,
Concordia Clippers,#001489,#ffcd00,
Concordia Cobbers,#7d0042,#ffcf46,
Concordia Cougars,#9d2235,#ffc72c,
Concordia Falcons,#005596,#faa634,
Concordia Golden Bears,#002f65,#deb407,
Concordia Golden Eagles,#004c23,#fdb724,
Concordia Tornados,#582c83,#fed141,
Conference Carolinas,#00205b,#ffb81c,
Conference USA,#003865,#a6192e,
Connecticut College Camels,#002f5f,#9ec3de,
Connecticut Huskies,#000e2f,#e4002b,
Converse Valkyries,#3c1053,#daaa00,
Coppin State Eagles,#003056,#ffc915,
Corban Warriors,#041e42,#f2a900,
Cornell Big Red,#b31b1b,#222222,
Cornell Rams,#523178,#010101,
Cornerstone Golden Eagles,#13294b,#d9c89d,
Cortland Red Dragons,#b91000,#000000,
Cottey Comets,#3a5dae,#fbdb65,
Cotton Bowl Classic,#263764,#fde71e,
Covenant Fighting Scots,#003da5,#002855,
Creighton Bluejays,#005ca9,#00235d,
Crowley's Ridge Pioneers,#115740,#010101,
Crown Storm,#3c1053,#75787b,
Culinary Institute of America Steels,#22693a,#cfac7f,
Culver–Stockton Wildcats,#003594,#010101,
Cumberland Phoenix,#98002e,#000000,
Cumberlands Patriots,#ba0c2f,#d0d3d4,#041e42
Curry Colonels,#462c8d,#000000,
D'Youville Saints,#b02424,#5b6770,
Daemen Wildcats,#0000ff,,
Dakota State Trojans,#004165,#00a9e0,
Dakota Wesleyan Tigers,#004c97,#c1c6c8,
Dallas Baptist Patriots,#0b1f2c,#c41230,
Dallas Crusaders,#003a70,,
Dalton State Roadrunners,#00263a,#5b6770,
Dartmouth Big Green,#00693e,#000000,
Davenport Panthers,#d5160c,#000000,
Davidson Wildcats,#d02139,#000000,
Davis & Elkins Senators,#c8102e,#010101,
Davis Falcons,#5f249f,#010101,
Dayton Flyers,#002f87,#d70036,
De La Salle Green Archers,#00703c,,
DePaul Blue Demons,#054696,#e4002b,
DePauw Tigers,#111c24,#ffcf01,
DeSales Bulldogs,#ba0c2f,#002855,
Dean Bulldogs,#862633,#010101,
Defiance Yellow Jackets,#512d6d,#f3dd6d,
Delaware Fightin' Blue Hens,#00539f,#ffd200,
Delaware State Hornets,#ee3124,#0099cc,
Delaware Valley Aggies,#215732,#010101,
Delta State Statesmen,#00753e,#000000,
Denison Big Red,#a6192e,#010101,
Denver Pioneers,#8b2332,#8b6f4b,
Detroit Mercy Titans,#a6093d,#002d72,
Dickenson Red Devils,#da291c,#010101,
Dickenson State Blue Hawks,#002d72,#c0c0c0,
Dillard Bleu Devils,#003594,#b2b4b2,
District of Columbia Firebirds,#76232f,#f1be48,
Doane Tigers,#ff7900,#000000,
Dominican Chargers,#010101,#c8102e,
Dominican Penguins,#000000,#ffb81d,
Dominican Stars,#002855,#010101,
Dort Defenders,#010101,#c69214,
Drake Bulldogs,#003b73,#b2b4b3,
Drew Rangers,#0c2340,#154734,
Drexel Dragons,#07294d,#ffc600,
Drury Panthers,#e31837,#6a737b,
Dubuque Spartans,#002d72,#999999,
Duke Blue Devils,#013088,,
Duquesne Dukes,#041e42,#ba0c2f,
ECAC Hockey,#005189,#d40843,
Earlham Quakers,#861f41,,
East Carolina Pirates,#582c83,#ffc72c,
East Central Tigers,#000000,#ff5200,
East Stroudsburg Warriors,#db0436,#000000,
East Tennessee State Buccaneers,#041e42,#ffc72c,
East Texas Baptist Tigers,#081f2c,#ecbc00,
Eastern Arizona Gila Monsters,#340265,,
Eastern Connecticut Warriors,#0c2340,#76232f,
Eastern Eagles,#6f2c3f,#5b6770,
Eastern Illinois Panthers,#003399,#b2b2b2,
Eastern Kentucky Colonels,#4c151e,#b5b5b5,
Eastern Mennonite Royals,#0057b7,#010101,
Eastern Michigan Eagles,#046a38,,
Eastern Nazarene Lions,#bf0d3e,#010101,
Eastern New Mexico Greyhounds,#006633,#a7a9ac,
Eastern Oregon Mountaineers,#002855,#b3a369,
Eastern Washington Eagles,#b7142e,#000000,
Eckerd Tritons,#4f868e,#00205b,#000000
Edgewood Eagles,#9d2235,#010101,
Edinboro Fighting Scots,#bb131a,#808080,
Edward Waters Tigers,#772583,#e87722,
Elizabeth City State Vikings,#0032a0,#ba0c2f,
Elizabethtown Blue Jays,#004c97,#c8c9c7,
Elmhurst Bluejays,#0c2340,#00a3e0,
Elmira Soaring Eagles,#3f1e6b,#86754d,#f1cd44
Elms Blazers,#154734,#89764b,
Elon Phoenix,#73000a,#b59a57,
Embry–Riddle Eagles,#00549a,#ffcd4d,
Emerson Lions,#2e008b,#ffc72c,
Emmanuel Lions,#f2a900,#862633,#000000
Emmanuel Saints,#0047bb,#ffcd00,
Emory & Henry Wasps,#1b3d75,#d5ad28,
Emory Eagles,#002878,#d28e00,
Emporia State Hornets,#231f20,#bb8d0a,
Endicott Gulls,#00325b,#007c5a,
Erskine Flying Fleet,#9c1c1f,#ffd65d,
Eureka Red Devils,#862633,#ac8400,
Evangel Valor,#75243d,#98988f,
Evansville Purple Aces,#4c2683,#f68b1f,
Evergreen State Geoducks,#046a38,#010101,
FEU Tamaraws,#006400,#ffd700,
FIU Panthers,#081e3f,#b6862c,
Fairfield Stags,#e0143e,#231f20,
Fairleigh Dickinson Devils,#002f6c,#9d2235,
Fairleigh Dickinson Knights,#b30838,#005596,
Fairmont State Fighting Falcons,#6f263d,#75787b,
Farmingdale State Rams,#004c45,#010101,
Faulkner Eagles,#0032a0,#bbbcbc,
Fayetteville State Broncos,#0067b1,#b0b7bc,
Felican Golden Falcons,#3e4827,#fedb00,
Ferris State Bulldogs,#ba0c2f,#ffd043,
Ferrum Panthers,#010101,#998542,
Fiesta Bowl,#d91a32,#ffde00,
Findlay Oilers,#000000,#f47920,
Finlandia Lions,#0060a9,#c0c2c4,#48484a
Fisher Falcons,#0c2340,#a2aaad,
Fisk Bulldogs,#002d72,#f0b323,
Fitchburg State Falcons,#00563f,#e9af2f,
Five Towns Sound,#7a1128,#010101,
Flagler Saints,#a52238,#f4811f,
Florida A&M Rattlers,#008344,#f4811f,
Florida Atlantic Owls,#003366,#cc0000,
Florida Falcons,#c8102e,#010101,
Florida Gators,#003087,#fa4616,
Florida Gulf Coast Eagles,#004785,#00794c,
Florida Memorial Lions,#003da5,#fe5000,
Florida National Conquistadors,#9d2235,#046a38,
Florida Southern Moccasins,#0060a9,#e03a3e,
Florida State Seminoles,#782f40,#ceb888,
Florida Tech Panthers,#770000,#9da0a0,
Fontbonne Griffins,#250e62,#ffb81c,
Fordham Rams,#700429,#838070,
Fort Hays State Tigers,#000000,#fdb913,
Fort Lewis Skyhawks,#000066,#ffcc33,
Fort Valley State Wildcats,#003087,#eaaa00,
Fort Wayne Mastodons,#003f87,#9b9b9c,
Framingham State Rams,#ebab00,#000000,
Francis Marion Patriots,#193a80,#bb1a1a,
Franciscan Fighting Barons,#2c5234,#998542,
Franklin & Marshall Diplomats,#0035ad,#73cfff,
Franklin Grizzlies,#ffd100,#001e60,
Franklin Pierce Ravens,#a91938,#6d6e71,
Freed–Hardeman Lions,#6f2c3f,#ffcd00,
Fresno Pacific Sunbirds,#001f55,#fc5d00,
Fresno State Bulldogs,#c41230,#13284c,
Friends Falcons,#ab0635,#444f51,
Frostburg State Bobcats,#ba0c2f,#010101,
Furman Paladins,#582c83,#a7a8aa,
Gallaudet Bison,#002a5c,#cfab7a,
Gannon Golden Knights,#960a2c,#f9a72b,
Gardner–Webb Runnin' Bulldogs,#a6192e,#000000,
Geneva Golden Tornadoes,#89734c,#010101,
George Fox Bruins,#081e3f,#bc9c16,
George Mason Patriots,#006633,#ffcc33,
George Washington Colonials,#00264a,#e5d19d,#fffffe
Georgetown Hoyas,#041e42,#afa9a0,
Georgetown Tigers,#000000,#ff6600,
Georgia Bulldogs,#ba0c2f,#000000,
Georgia College Bobcats,#003399,#006633,
Georgia Gwinnett Grizzlies,#006341,#a2aaad,
Georgia Southern Eagles,#041e42,#a99260,
Georgia Southwestern State Hurricanes,#1c3f7b,#c69e29,
Georgia State Panthers,#0039a6,#cc0000,
Georgia Tech Yellow Jackets,#b3a369,#003057,#000000
Georgian Court Lions,#06038d,#c69214,
Gettysburg Bullets,#e87722,#002f6c,
Glenvile State Pioneers,#003da5,#010101,
Goldey–Beacom Lightning,#0c2340,#cba052,
Gonzaga Bulldogs,#041e42,#c8102e,
Gordon Fighting Scots,#003882,#00ffff,
Goshen Maple Leafs,#582c83,#010101,
Goucher Gophers,#003da5,#ffd100,
Governors State Jaguars,#010101,#e57200,
Grace Lancers,#e4002b,#010101,
Graceland Yellowjackets,#00275c,#ffcb0b,
Grambling State Tigers,#000000,#ecaa00,
Grand Canyon Antelopes,#522398,#000000,
Grand Valley State Lakers,#0033a0,#000000,
Grand View Vikings,#ba0c2f,#010101,
Grantham Talons,#003366,#d7d7d7,
Great American Conference,#002b5c,#b5121b,
Great Lakes Intercollegiate Athletic Conference,#1d3d66,#5c8dc6,
Great Midwest Athletic Conference,#005288,#000000,
Great Plains Athletic Conference,#670000,#bdb193,
Green Bay Phoenix,#006a4d,#183029,
Greensboro Pride,#007a53,#8d9093,
Greenville Panthers,#e35205,#010101,
Grinnell Pioneers,#000000,#da291c,
Grove City Wolverines,#da291c,,
Guilford Quakers,#862633,#d9d9d9,
Gulf South Conference,#000000,#cf0a2c,
Gustavus Adolphus Gusties,#000000,#ffcf00,
Gwynedd Mercy Griffins,#bf0d3e,#ffb81c,
Hamilton Continentals,#002f86,#d6ba8b,
Hamline Pipers,#95021e,#bfb9b6,
Hampden–Sydney Tigers,#9d183d,#b1b7bb,
Hampton Pirates,#265198,#a0a0a2,
Hanibal–Lagrange Trojans,#a72b2a,#002855,
Hanover Panthers,#a6192e,#003087,
Harding Bisons,#000000,#cbb778,
Hardin–Simmons Cowboys,#581483,#ffc72c,
Harris–Stowe Hornets,#453536,#ffb81c,
Hartford Hawks,#c02427,#000000,
Hartwick Hawks,#0033a1,#000000,
Harvard Crimson,#a31f36,#2c2a29,
Harvey Mudd Stags,#862633,#eaaa00,
Haskell Indian Nations Fightin' Indians,#470a68,#ffb81c,
Hastings Broncos,#9d2235,#010101,
Haverford Fords,#9d2235,#000000,
Hawaii Pacific Sharks,#007298,#71b1c8,
Hawaii Rainbow Warriors,#024731,#000000,
Hawaii–Hilo Vulcans,#d81e05,#000000,
Heart of America Athletic Conference,#002d72,#e8000d,
Heidelberg Student Princes,#fa4616,#c8102e,
Henderson State Reddies,#a91d36,#000000,
Hendrix Warriors,#010101,#e87722,
High Point Panthers,#330072,#818183,
Hilbert Hawks,#0071ce,#ffc629,
Hillsdale Chargers,#004678,#abadbc,
Hiram Terriers,#003a70,#8a1538,
Hobart Statesmen,#472663,#ff6418,
Hockey East Association,#003882,,
Hofstra Pride,#003591,#fdc82f,
Hollins University,#006747,#ffcd00,
Holy Cross Crusaders,#602d89,#aeb2b5,
Holy Cross Saints,#651c32,#768692,
Holy Family Tigers,#00a3e0,#010101,
Holy Names Hawks,#c70021,#b0b0b0,
Hood Blazers,#236192,#a59c94,
Hope Flying Dutchmen,#e35205,#0c2340,
Hope International Royals,#001489,#a7a8a9,
Houghton Highlanders,#2e1a47,#b3a369,
Houston Christian Huskies,#002f87,#ff4e00,
Houston Cougars,#c92a39,#b8b9b7,
Houston–Victoria Jaguars,#da291c,#010101,
Howard Bison,#003a63,#e31837,
Howard Payne Yellow Jackets,#00205b,#fed141,
Humboldt State Lumberjacks,#046a38,#ffc72c,
Hunter Hawks,#2e008b,#ffc72c,
Huntingdon Foresters,#115740,#010101,
Huntingdon Hawks,#c8102e,#bbbcbc,
Husson Eagles,#004c45,#a89968,
Huston–Tillotson Rams,#651c32,#ffd100,
Hutchinson Blue Dragons,#d9293e,#004693,
IUP Crimson Hawks,#9e1b32,#a2a5a4,
IUPUI Jaguars,#990000,#f1be48,
Idaho State Bengals,#f47920,#000000,#000000
Idaho Vandals,#f1b300,#808080,#000000
Illinois College Blueboys,#004a77,#828a93,
Illinois Fighting Illini,#13294b,#e84a27,
Illinois State Redbirds,#ce142b,#000000,
Incarnate Word Cardinals,#cb333b,#000000,
Independence Bowl,#211747,#ab2328,
Indiana Hoosiers,#990000,#edebeb,
Indiana State Sycamores,#0c4c91,#d0d0ce,
Indiana Tech Warriors,#fa4616,#000000,
Indianapolis Greyhounds,#9d2136,#c0bfba,
Iona Gaels,#661e2b,#eaaf0f,
Iowa Hawkeyes,#000000,#fcd116,
Iowa State Cyclones,#822433,#fdca2f,
Ithaca Bombers,#003b71,#ffbb00,#9c9c9c
Ivy League,#01563f,,
Jackson State Tigers,#002147,#898d8d,
Jacksonville Dolphins,#004e42,#c5b783,
Jacksonville State Gamecocks,#cc0000,#000000,
James Madison Dukes,#450084,#cbb677,
John Carroll Blue Streaks,#28334a,#b9975b,
Johns Hopkins Blue Jays,#68ace5,#000000,#000000
Johnson & Wales Wildcats,#004680,#eaaa00,
Johnson C. Smith Golden Bulls,#002d56,#ffcf01,
Kansas City Roos,#004b87,#ffc72c,
Kansas Jayhawks,#0051ba,#e8000d,
Kansas State Wildcats,#330a57,#a7a9ac,
